,predicted_label,scores,true_label
0,1,0.984680712223053,1
1,1,0.9763205647468567,1
2,1,0.983319103717804,1
3,1,0.9865908622741699,1
4,1,0.9691481590270996,0
5,-1,0.7350096106529236,-1
6,-1,0.49377813935279846,0
7,1,0.9810738563537598,1
8,1,0.8803735971450806,1
9,1,0.9803159832954407,1
10,1,0.8746481537818909,1
11,1,0.9828259348869324,1
12,-1,0.5450451970100403,1
13,1,0.9359960556030273,1
14,1,0.8952910900115967,1
15,1,0.9881390929222107,1
16,-1,0.6401326656341553,0
17,1,0.5754635334014893,0
18,1,0.9877397418022156,1
19,1,0.9813635349273682,1
20,1,0.9895078539848328,1
21,1,0.9867849946022034,1
22,1,0.9833168387413025,1
23,1,0.938983142375946,1
24,1,0.978870153427124,1
25,1,0.9866859912872314,1
26,1,0.9852391481399536,1
27,1,0.9259406924247742,1
28,1,0.9714425802230835,1
29,-1,0.4962325096130371,-1
30,1,0.9728394746780396,1
31,-1,0.7881186604499817,1
32,1,0.9804312586784363,1
33,-1,0.9477539658546448,-1
34,1,0.9256148934364319,1
35,1,0.983389675617218,1
36,-1,0.4841758608818054,-1
37,1,0.9512493014335632,1
38,1,0.9780594110488892,1
39,1,0.9853267669677734,1
40,1,0.9645462036132812,1
41,1,0.9089452028274536,1
42,1,0.978919267654419,1
43,1,0.9775165319442749,1
44,-1,0.8754542469978333,0
45,-1,0.9176610708236694,-1
46,1,0.9871947169303894,1
47,1,0.9019152522087097,1
48,1,0.921366274356842,1
49,1,0.9782394766807556,1
50,1,0.9874292016029358,1
51,1,0.9175432324409485,1
52,1,0.9822129011154175,1
53,1,0.9286903142929077,1
54,1,0.9843142032623291,1
55,1,0.9884264469146729,1
56,1,0.9648429751396179,1
57,1,0.9910037517547607,1
58,-1,0.889254093170166,-1
59,1,0.9866588115692139,1
60,1,0.6291690468788147,0
61,1,0.9830775856971741,1
62,1,0.9631029963493347,1
63,1,0.9870449900627136,1
64,1,0.9805789589881897,1
65,1,0.9873009920120239,1
66,-1,0.8535755276679993,-1
67,1,0.9854320883750916,1
68,1,0.9727527499198914,1
69,1,0.8777297735214233,1
70,1,0.9093480110168457,1
71,1,0.9345059990882874,1
72,1,0.9865738749504089,1
73,1,0.9860545992851257,1
74,1,0.9040640592575073,0
75,1,0.7376286387443542,1
76,1,0.9866487383842468,1
77,1,0.984865665435791,1
78,1,0.9869185090065002,1
79,1,0.9872811436653137,1
80,1,0.984457790851593,1
81,1,0.9798589944839478,1
82,1,0.987006425857544,1
83,1,0.9762184619903564,1
84,1,0.9848700761795044,1
85,1,0.9897230863571167,1
86,1,0.9113039970397949,1
87,-1,0.38277342915534973,-1
88,1,0.4962391257286072,0
89,-1,0.9591151475906372,-1
90,-1,0.9335840344429016,-1
91,1,0.9864018559455872,1
92,1,0.988248348236084,1
93,1,0.9402354955673218,1
94,1,0.9695066809654236,1
95,1,0.9868370294570923,1
96,1,0.9782388210296631,1
97,1,0.986809492111206,1
